"year","vmtDVRPC","vmtPerVehicleDVRPC","vmtPerCapDVRPC","vmtNJSuburbs","vmtPerVehicleNJSuburbs","vmtPerCapNJSuburbs","vmtAllPACounties","vmtPerVehicleAllPACounties","vmtPerCapAllPACounties","vmtPASuburbs","vmtPerVehiclePASuburbs","vmtPerCapPASuburbs","vmtBucksCo","vmtPerVehicleBucksCo","vmtPerCapBucksCo","vmtBurlingtonCo","vmtPerVehicleBurlingtonCo","vmtPerCapBurlingtonCo","vmtCamdenCo","vmtPerVehicleCamdenCo","vmtPerCapCamdenCo","vmtChesterCo","vmtPerVehicleChesterCo","vmtPerCapChesterCo","vmtDelawareCo","vmtPerVehicleDelawareCo","vmtPerCapDelawareCo","vmtGloucesterCo","vmtPerVehicleGloucesterCo","vmtPerCapGloucesterCo","vmtMercerCo","vmtPerVehicleMercerCo","vmtPerCapMercerCo","vmtMontgomeryCo","vmtPerVehicleMontgomeryCo","vmtPerCapMontgomeryCo","vmtPhillyCo","vmtPerVehiclePhillyCo","vmtPerCapPhillyCo"
2011,105.63,32.51,18.68,39.36,38.35,24.30,66.28,29.82,16.43,51.64,30.64,20.70,12.95,28.69,20.69,12.27,39.47,27.25,10.54,35.41,20.57,11.72,33.38,23.28,9.14,27.61,16.34,7.43,37.77,25.66,9.11,41.24,24.80,17.82,32.30,22.13,14.64,27.24,9.51
2012,106.77,32.47,18.82,40.52,39.38,25.01,66.25,29.33,16.35,51.32,30.36,20.52,12.70,28.48,20.31,12.78,41.59,28.36,10.75,35.28,21.02,11.59,32.32,22.91,9.23,28.40,16.45,7.75,38.39,26.75,9.24,42.98,25.07,17.80,31.74,22.01,14.92,26.25,9.62
2013,106.32,32.18,18.70,41.30,40.21,25.53,65.02,28.56,15.99,50.61,29.74,20.18,12.72,28.49,20.36,12.79,41.51,28.50,10.66,35.85,20.90,11.56,31.19,22.70,8.88,27.18,15.81,7.79,38.77,26.86,10.07,45.60,27.25,17.46,31.28,21.48,14.41,25.06,9.25
2014,107.25,32.15,18.82,41.29,39.42,25.55,65.96,28.83,16.16,50.91,29.75,20.23,12.74,28.41,20.38,12.83,40.07,28.64,10.72,34.60,21.09,11.49,31.66,22.41,8.98,27.00,15.96,7.87,39.98,27.06,9.86,44.75,26.74,17.69,31.19,21.69,15.06,26.09,9.62
2015,107.80,31.88,18.90,41.80,40.27,25.90,66.01,28.17,16.13,50.75,29.12,20.13,12.67,27.31,20.26,12.73,41.33,28.49,10.98,35.15,21.64,11.59,30.94,22.49,8.86,26.32,15.73,8.00,40.37,27.48,10.09,45.97,27.40,17.64,31.06,21.58,15.25,25.41,9.71
2016,110.32,32.41,19.31,43.14,40.92,26.77,67.18,28.59,16.38,52.04,29.91,20.60,12.87,28.05,20.56,13.46,41.46,30.18,11.30,36.11,22.28,11.91,32.28,23.05,9.28,27.27,16.47,8.38,41.44,28.84,10.00,46.65,27.20,17.98,31.45,21.93,15.14,24.81,9.60
2017,111.45,32.42,19.47,43.56,40.79,27.04,67.89,28.64,16.50,52.55,29.77,20.74,12.86,27.66,20.51,13.61,41.85,30.55,11.38,35.78,22.48,12.07,32.15,23.26,9.34,27.15,16.56,8.49,41.36,29.19,10.08,45.92,27.37,18.29,31.46,22.19,,,
2018,110.82,31.84,19.32,43.16,40.27,26.79,67.66,28.09,16.40,52.41,29.36,20.62,12.88,26.93,20.51,13.52,41.51,30.41,11.34,35.58,22.40,12.00,31.10,22.98,9.30,27.61,16.46,8.39,42.04,28.78,9.90,43.54,26.90,18.23,31.21,22.05,15.25,24.47,9.63
2019,112.01,31.65,19.49,43.98,40.50,27.30,68.03,27.73,16.45,52.78,29.21,20.69,12.98,27.04,20.67,13.81,42.27,31.00,11.42,35.28,22.55,11.99,31.52,22.84,9.43,27.17,16.64,8.56,40.81,29.35,10.20,45.15,27.75,18.38,30.67,22.12,15.25,23.59,9.63
2020,92.07,25.19,15.64,37.33,33.36,22.31,54.74,21.58,12.99,42.29,22.84,16.18,10.50,21.39,16.25,11.44,34.05,24.79,9.94,29.87,19.01,9.59,24.30,17.94,7.34,20.61,12.73,7.42,34.25,24.53,8.53,36.53,22.06,14.87,24.38,17.35,12.45,18.17,7.78
2021,110.61,29.62,18.77,41.96,36.62,25.05,68.66,26.52,16.28,52.36,27.98,19.92,12.91,26.84,19.95,13.16,38.91,28.35,10.98,32.32,20.95,11.75,29.13,21.72,9.40,25.79,16.29,8.25,36.65,27.08,9.56,39.44,25.03,18.30,29.41,21.18,16.30,22.72,10.26
2022,105.91,28.25,18.02,42.36,37.63,25.24,63.55,24.22,15.14,48.25,25.70,18.34,12.23,24.80,18.97,13.29,40.25,28.51,11.02,32.46,20.99,11.07,27.14,20.27,8.25,23.16,14.34,8.50,38.48,27.73,9.56,40.64,25.10,16.71,26.93,19.32,15.30,20.49,9.76
